index,id,country,genus,species,lat,lon,date,upper,lower
1115,KNM-LT_23181,Kenya,Kenyanthropus,platyops,2.90000,36.05000,3.300,3.400,3.030
1163,KNM-WT_38350,Kenya,Kenyanthropus,platyops,3.86558,35.75462,3.300,3.400,3.200
1130,KNM-WT_16003,Kenya,Kenyanthropus,platyops,3.86200,35.75387,3.260,3.270,3.250
733,GWM1,Ethiopia,Ardipithecus,ramidus,11.13977,40.32662,4.715,4.799,4.631
739,GWM5M/P55,Ethiopia,Ardipithecus,ramidus,11.14428,40.32063,4.715,4.799,4.631
745,GWM9N/P50,Ethiopia,Ardipithecus,ramidus,11.14082,40.32378,4.715,4.799,4.631
734,GWM10,Ethiopia,Ardipithecus,ramidus,11.12482,40.30187,4.550,4.799,4.300
735,GWM16/P10,Ethiopia,Ardipithecus,ramidus,11.14638,40.31763,4.550,4.799,4.300
379,ARA-VP-1/0,Ethiopia,Ardipithecus,ramidus,10.51587,40.44994,4.400,4.400,4.400
437,ARA-VP-6/1,Ethiopia,Ardipithecus,ramidus,10.47900,40.43767,4.400,4.400,4.400
481,ARA-VP-7/2,Ethiopia,Ardipithecus,ramidus,10.51587,40.44994,4.400,4.400,4.400
736,GWM3/P1,Ethiopia,Ardipithecus,ramidus,11.14355,40.32487,4.397,4.493,4.300
1785,SK_1,South_Africa,Paranthropus,robustus,-26.01730,27.72300,2.220,2.310,2.130
2046,SKX_2003,South_Africa,Paranthropus,robustus,-26.01730,27.72300,2.130,2.310,2.130
2658,SWT1/HR-2,South_Africa,Paranthropus,robustus,-26.01730,27.72300,2.000,2.300,1.700
584,DNH_1,South_Africa,Paranthropus,robustus,-25.98500,27.71000,1.995,2.040,1.950
755,KB_5223,South_Africa,Paranthropus,robustus,-26.01139,27.75000,1.950,2.000,1.600
731,GD_A-2,South_Africa,Paranthropus,robustus,-25.82540,27.84673,1.865,1.950,1.780
752,KB_5063,South_Africa,Paranthropus,robustus,-26.01139,27.75000,1.800,2.000,1.600
760,KB_5522,South_Africa,Paranthropus,robustus,-26.01139,27.75000,1.775,1.950,1.600
1908,SK_8012_a-d,South_Africa,Paranthropus,robustus,-26.01730,27.72300,1.690,2.310,1.070
574,CD17796,South_Africa,Paranthropus,robustus,-26.01278,27.74583,1.463,1.526,1.400
1854,SK_3121,South_Africa,Paranthropus,robustus,-26.01730,27.72300,1.360,1.650,1.070
2676,SWT2/3-1,South_Africa,Paranthropus,robustus,-26.01730,27.72300,1.285,1.500,1.070
2044,SKX_19495,South_Africa,Paranthropus,robustus,-26.01730,27.72300,0.960,1.050,0.870
572,CD1634,South_Africa,Paranthropus,robustus,-26.01278,27.74583,1.400,1.400,1.400
1205,KW_10100,South_Africa,Paranthropus,robustus,-26.01139,27.75000,1.950,1.950,1.950
749,HCRP-MR-1106,Malawi,Homo,rudolfensis,-10.20000,33.60000,2.400,2.500,2.300
798,KNM-ER_1470,Kenya,Homo,rudolfensis,4.15414,36.39709,2.060,2.090,2.030
810,KNM-ER_1482,Kenya,Homo,rudolfensis,4.15414,36.39709,2.035,2.090,1.980
800,KNM-ER_1472,Kenya,Homo,rudolfensis,4.15414,36.39709,1.990,2.090,1.890
809,KNM-ER_1481,Kenya,Homo,rudolfensis,4.15414,36.39709,1.965,1.980,1.950
978,KNM-ER_62000,Kenya,Homo,rudolfensis,4.16626,36.39982,1.930,1.950,1.910
929,KNM-ER_3732,Kenya,Homo,rudolfensis,4.01755,36.36467,1.925,1.980,1.870
979,KNM-ER_62003,Kenya,Homo,rudolfensis,4.18503,36.41261,1.925,1.950,1.900
811,KNM-ER_1483,Kenya,Homo,rudolfensis,4.15414,36.39709,1.900,1.950,1.850
823,KNM-ER_1590,Kenya,Homo,rudolfensis,4.27064,36.30877,1.850,1.850,1.850
972,KNM-ER_60000,Kenya,Homo,rudolfensis,4.07158,36.36094,1.825,1.870,1.780
1025,KNM-ER_813,Kenya,Homo,rudolfensis,3.98128,36.31830,1.780,1.780,1.780
942,KNM-ER_3891,Kenya,Homo,rudolfensis,4.06463,36.36836,1.725,1.850,1.600
1490,MH1,South_Africa,Australopithecus,sediba,-25.89500,27.80139,1.977,1.979,1.976
1493,MH4,South_Africa,Australopithecus,sediba,-25.89500,27.80139,1.879,1.977,1.780
1495,MH6,South_Africa,Australopithecus,sediba,-25.89500,27.80139,1.650,1.780,1.520
2725,TM_266-01-050,Chad,Sahelanthropus,tchadensis,16.25000,17.48333,7.000,7.200,6.800
2724,TM_247-01-02,Chad,Sahelanthropus,tchadensis,16.25000,17.48333,6.500,7.000,6.000
533,BAR_1000'00,Kenya,Orrorin,tugenensis,0.75292,35.87497,6.000,6.000,5.700
780,KNM_BC_1745,Kenya,Orrorin,tugenensis,0.81633,35.86831,4.750,5.000,4.500
